  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30192ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30190ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30230ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30232ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 28786ms
 GET /api/realtime 200 in 30224ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30188ms
 GET /api/realtime 200 in 30182ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30193ms
 GET /api/realtime 200 in 30192ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30191ms
 GET /api/realtime 200 in 30192ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30229ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30188ms
 GET /api/realtime 200 in 30189ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30197ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30197ms
 GET /api/realtime 200 in 30191ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30224ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30233ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30228ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30191ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30188ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30188ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30189ms
 GET /api/realtime 200 in 30239ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30191ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30192ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30186ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30222ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30197ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30185ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30186ms
 GET /api/realtime 200 in 30184ms
 GET /api/realtime 200 in 30379ms
 ✓ Compiled in 507ms (296 modules)
 GET /api/realtime 200 in 30184ms
 GET /api/realtime 200 in 30227ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30224ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30196ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30232ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30191ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30232ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30234ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30231ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30234ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30230ms
 GET /api/realtime 200 in 30240ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30235ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30310ms
 ✓ Compiled in 658ms (556 modules)
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30232ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30230ms
 GET /api/realtime 200 in 30238ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30192ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30229ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30196ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30196ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30191ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30238ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30569ms
 GET /api/realtime 200 in 30227ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30240ms
 GET /api/realtime 200 in 30225ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30197ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30242ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30233ms
 GET /api/realtime 200 in 30197ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30230ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30232ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30328ms
 ✓ Compiled in 714ms (556 modules)
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30231ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30192ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30196ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30191ms
 GET /api/realtime 200 in 30191ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30234ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30193ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30232ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30467ms
 GET /api/realtime 200 in 30228ms
 GET /api/realtime 200 in 30225ms
 GET /api/realtime 200 in 30237ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30190ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30187ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30190ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30225ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30196ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30229ms
 GET /api/realtime 200 in 30234ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30193ms
 GET /api/realtime 200 in 30197ms
 GET /api/realtime 200 in 30228ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30189ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30189ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30229ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30239ms
 GET /api/realtime 200 in 30192ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30191ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30193ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30234ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30241ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30230ms
 GET /api/realtime 200 in 30255ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30243ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30234ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30232ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30186ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30187ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30222ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30228ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30224ms
 GET /api/realtime 200 in 30229ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30201ms
 GET /api/realtime 200 in 30225ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30230ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30192ms
 GET /api/realtime 200 in 30227ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30224ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30253ms
 ✓ Compiled in 852ms (556 modules)
 GET /api/realtime 200 in 30233ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30227ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30230ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30224ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30220ms
 GET /api/realtime 200 in 30243ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30233ms
 GET /api/realtime 200 in 30208ms
 GET /api/realtime 200 in 30230ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30230ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30239ms
 GET /api/realtime 200 in 30231ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30205ms
 GET /api/realtime 200 in 30198ms
 GET /api/realtime 200 in 30230ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30784ms
 GET /api/realtime 200 in 30310ms
 GET /api/realtime 200 in 30223ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30197ms
 GET /api/realtime 200 in 30209ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30193ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30197ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30225ms
 GET /api/realtime 200 in 30224ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30189ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30222ms
 GET /api/realtime 200 in 30228ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30202ms
 GET /api/realtime 200 in 30214ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30219ms
 GET /api/realtime 200 in 30195ms
 GET /api/realtime 200 in 30212ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30240ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30199ms
 GET /api/realtime 200 in 30232ms
 GET /api/realtime 200 in 30210ms
 GET /api/realtime 200 in 30226ms
 GET /api/realtime 200 in 30203ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30194ms
 GET /api/realtime 200 in 30196ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30217ms
 GET /api/realtime 200 in 30216ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30191ms
 GET /api/realtime 200 in 30236ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30221ms
 GET /api/realtime 200 in 30200ms
 GET /api/realtime 200 in 30238ms
 GET /api/realtime 200 in 30240ms
 GET /api/realtime 200 in 30215ms
 GET /api/realtime 200 in 30207ms
 GET /api/realtime 200 in 30204ms
 GET /api/realtime 200 in 30218ms
 GET /api/realtime 200 in 30213ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30206ms
 GET /api/realtime 200 in 30211ms
 GET /api/realtime 200 in 30215ms
